,cf_to_public_sector,cf_to_private_sector,cf_health,cf_family,cf_dept_dissatisfaction,cf_job_dissatisfaction,cf_interpersonal_conflict,cf_other,institute_recognition,institute_job_security,dept_workload,dept_work_life_balance,dept_work_environment,gender,age,service_years
0,True,False,False,False,False,True,False,True,True,False,False,False,False,Male,56+,7 to 10 Years
1,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,56+,NaN
2,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,1 to 2 Years
3,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,36-40,5 to 6 Years
4,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,20 Plus Years
5,False,True,False,True,False,False,False,False,False,False,False,False,False,Female,41-45,11 to 20 Years
6,False,False,False,False,True,True,False,False,False,False,False,False,False,Female,56+,5 to 6 Years
7,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,56+,20 Plus Years
8,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,3 to 4 Years
9,False,False,False,False,True,True,True,False,False,False,False,False,False,Female,46-50,3 to 4 Years
10,False,False,False,False,False,True,False,False,False,False,False,False,False,Male,56+,11 to 20 Years
11,False,False,False,True,False,False,False,False,False,False,False,False,False,Male,31-35,3 to 4 Years
12,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,36-40,11 to 20 Years
13,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
14,False,False,False,False,True,True,False,False,False,False,False,False,False,Male,31-35,1 to 2 Years
15,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,56+,7 to 10 Years
16,False,False,False,False,False,False,False,False,True,False,False,False,False,Male,56+,NaN
17,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,56+,11 to 20 Years
18,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,5 to 6 Years
19,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,20 Plus Years
20,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,20 Plus Years
21,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,51-55,3 to 4 Years
22,False,False,False,False,True,False,False,False,True,False,False,True,False,Female,46-50,11 to 20 Years
23,False,False,False,True,False,True,False,False,False,False,False,True,False,Female,56+,Under 1 Year
24,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
25,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,41-45,7 to 10 Years
26,False,False,False,False,False,False,False,False,False,False,True,True,False,Male,56+,20 Plus Years
27,True,False,False,False,False,False,False,False,False,False,False,False,False,Female,21-25,1 to 2 Years
28,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,56+,20 Plus Years
29,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,7 to 10 Years
30,False,False,True,False,True,True,False,False,False,False,False,False,False,Female,56+,20 Plus Years
31,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,20 Plus Years
32,False,False,True,False,False,False,True,False,False,False,False,True,False,Male,56+,11 to 20 Years
33,False,False,False,False,False,False,True,False,True,False,False,False,False,Male,36-40,7 to 10 Years
34,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,56+,3 to 4 Years
35,False,False,True,False,True,False,False,False,False,False,False,False,False,Female,51-55,11 to 20 Years
36,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,11 to 20 Years
37,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,21-25,1 to 2 Years
38,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,11 to 20 Years
39,False,False,False,False,False,True,False,False,True,False,False,True,False,Female,21-25,NaN
40,True,False,False,False,False,False,False,False,False,False,False,False,False,Male,56+,20 Plus Years
41,False,False,False,False,False,False,True,False,False,False,False,True,False,Female,51-55,11 to 20 Years
42,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,41-45,1 to 2 Years
43,False,False,False,False,False,True,False,False,False,False,True,True,False,Male,51-55,20 Plus Years
44,False,True,False,False,True,False,False,False,False,False,True,False,False,Female,51-55,20 Plus Years
45,False,False,True,False,False,False,False,False,False,False,True,True,False,Female,46-50,11 to 20 Years
46,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,3 to 4 Years
47,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
48,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,21-25,1 to 2 Years
49,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,5 to 6 Years
50,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,21-25,1 to 2 Years
51,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
52,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
53,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,NaN
54,False,False,True,False,False,True,False,False,True,False,False,False,False,Female,56+,3 to 4 Years
55,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,26-30,3 to 4 Years
56,False,False,False,False,False,True,False,False,False,False,False,True,False,Female,56+,20 Plus Years
57,False,True,False,False,False,False,False,False,False,False,False,False,False,Male,46-50,Under 1 Year
58,False,False,True,False,False,True,False,False,False,False,True,False,False,Female,51-55,Under 1 Year
59,False,False,False,False,False,False,False,True,False,False,False,False,False,,56+,NaN
60,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,46-50,20 Plus Years
61,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,1 to 2 Years
62,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
63,False,False,True,False,False,False,False,False,False,False,True,False,True,Male,56+,20 Plus Years
64,False,False,False,False,False,True,False,False,False,False,True,False,False,Male,56+,20 Plus Years
65,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,56+,20 Plus Years
66,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,56+,5 to 6 Years
67,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,NaN
68,False,False,False,False,False,True,False,False,True,False,False,False,False,,56+,5 to 6 Years
69,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,36-40,NaN
70,False,False,False,False,False,False,False,False,False,False,True,False,True,Female,56+,20 Plus Years
71,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,36-40,1 to 2 Years
72,False,False,False,True,False,False,False,False,False,False,False,True,False,Female,56+,NaN
73,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,26-30,1 to 2 Years
74,False,False,False,False,True,False,False,False,False,False,False,True,False,Female,56+,20 Plus Years
75,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,26-30,Under 1 Year
76,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,1 to 2 Years
77,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,51-55,5 to 6 Years
78,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,21-25,Under 1 Year
79,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,26-30,1 to 2 Years
80,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,7 to 10 Years
81,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,21-25,1 to 2 Years
82,False,False,False,False,False,True,True,False,True,False,False,False,False,Female,51-55,1 to 2 Years
83,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,Under 1 Year
84,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,1 to 2 Years
85,False,False,False,False,True,False,False,False,True,False,True,False,False,Male,56+,20 Plus Years
86,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,56+,1 to 2 Years
87,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,5 to 6 Years
88,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,46-50,1 to 2 Years
89,False,False,True,False,False,False,False,False,False,False,False,True,False,Female,56+,20 Plus Years
90,True,False,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,20 Plus Years
91,False,False,True,False,False,False,False,False,False,False,False,True,False,Male,56+,20 Plus Years
92,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,3 to 4 Years
93,False,False,False,False,False,True,False,False,True,False,False,True,False,Female,41-45,7 to 10 Years
94,False,False,False,False,False,False,False,False,False,False,True,True,False,Female,51-55,20 Plus Years
95,False,False,False,False,True,True,False,False,False,False,False,False,False,Male,51-55,3 to 4 Years
96,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,56+,3 to 4 Years
97,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,11 to 20 Years
98,False,False,False,False,False,False,False,False,False,False,True,False,False,Male,56+,7 to 10 Years
99,False,False,False,True,False,False,False,False,False,False,False,True,False,Male,31-35,1 to 2 Years
100,False,False,False,False,True,True,False,False,False,False,False,True,False,Female,36-40,3 to 4 Years
101,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,11 to 20 Years
102,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,5 to 6 Years
103,False,False,False,False,True,True,False,False,True,False,False,False,False,Female,51-55,3 to 4 Years
104,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
105,False,False,False,False,False,True,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
106,False,False,False,False,False,False,False,False,False,True,False,True,False,Female,46-50,NaN
107,False,False,True,False,False,False,False,False,False,False,False,True,False,Female,56+,7 to 10 Years
108,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,3 to 4 Years
109,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,NaN
110,False,False,True,False,False,True,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
111,True,False,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,7 to 10 Years
112,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,56+,5 to 6 Years
113,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,3 to 4 Years
114,False,False,False,False,True,False,False,False,False,False,False,False,False,Female,41-45,7 to 10 Years
115,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,NaN
116,False,False,False,False,True,False,True,False,True,False,False,False,False,Male,56+,20 Plus Years
117,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,56+,20 Plus Years
118,True,False,False,False,False,False,False,False,False,False,True,True,False,Female,46-50,1 to 2 Years
119,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,31-35,1 to 2 Years
120,False,False,False,False,False,True,False,False,True,False,False,False,False,Female,26-30,3 to 4 Years
121,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,31-35,NaN
122,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,20 Plus Years
123,False,False,True,False,False,False,False,False,False,False,False,False,False,,,NaN
124,False,True,False,False,False,False,False,False,False,False,False,False,True,Female,36-40,Under 1 Year
125,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,20 Plus Years
126,False,False,False,False,True,True,False,False,False,False,False,False,False,Male,51-55,20 Plus Years
127,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,51-55,20 Plus Years
128,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,11 to 20 Years
129,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
130,True,False,False,False,False,True,False,False,False,True,False,False,False,Male,51-55,Under 1 Year
131,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
132,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,41-45,1 to 2 Years
133,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,NaN
134,False,True,False,False,False,False,False,False,False,False,True,True,False,Male,46-50,20 Plus Years
135,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
136,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,NaN
137,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
138,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,7 to 10 Years
139,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,56+,11 to 20 Years
140,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,51-55,NaN
141,False,False,True,False,False,False,False,False,False,False,True,True,False,Male,56+,NaN
142,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,3 to 4 Years
143,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,NaN
144,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,56+,20 Plus Years
145,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,56+,5 to 6 Years
146,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,NaN
147,False,True,False,False,False,False,False,False,False,True,False,False,False,Male,26-30,7 to 10 Years
148,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
149,False,True,False,False,True,True,False,False,False,False,False,False,False,Female,26-30,3 to 4 Years
150,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,3 to 4 Years
151,False,False,False,False,False,True,False,False,False,False,False,False,False,Male,56+,NaN
152,False,False,False,False,False,True,False,False,False,True,False,False,False,Female,36-40,Under 1 Year
153,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,36-40,3 to 4 Years
154,False,False,False,False,False,False,False,False,False,True,False,False,False,Male,56+,7 to 10 Years
155,False,False,False,False,False,True,False,False,False,True,False,False,False,Female,21-25,1 to 2 Years
156,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,26-30,1 to 2 Years
157,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,21-25,1 to 2 Years
158,True,False,False,False,False,False,False,False,False,False,False,False,False,Male,21-25,1 to 2 Years
159,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
160,False,False,False,False,False,False,False,False,True,False,False,False,False,Female,41-45,7 to 10 Years
161,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,7 to 10 Years
162,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,36-40,3 to 4 Years
163,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,7 to 10 Years
164,False,True,False,False,False,False,False,False,False,False,False,True,False,Female,41-45,3 to 4 Years
165,False,False,False,False,False,False,False,False,False,True,False,False,False,Male,26-30,3 to 4 Years
166,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,46-50,7 to 10 Years
167,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,36-40,1 to 2 Years
168,False,False,False,False,True,False,False,False,False,False,False,False,False,Female,56+,3 to 4 Years
169,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,56+,NaN
170,False,False,False,False,False,True,True,False,False,False,True,True,False,Female,46-50,3 to 4 Years
171,False,False,False,False,False,True,False,False,True,False,False,False,False,Male,46-50,11 to 20 Years
172,False,False,False,False,False,False,False,False,True,False,False,False,False,Female,,3 to 4 Years
173,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,5 to 6 Years
174,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,5 to 6 Years
175,False,False,False,True,False,False,False,False,False,True,False,False,False,Female,26-30,5 to 6 Years
176,False,True,False,False,False,False,False,False,False,False,False,False,False,,26-30,3 to 4 Years
177,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,26-30,Under 1 Year
178,False,False,False,False,True,False,False,False,False,True,False,False,False,Male,41-45,1 to 2 Years
179,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,36-40,Under 1 Year
180,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,26-30,Under 1 Year
181,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,1 to 2 Years
182,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,1 to 2 Years
183,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
184,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,41-45,5 to 6 Years
185,False,False,False,True,False,False,False,False,False,False,False,True,False,Female,31-35,7 to 10 Years
186,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,5 to 6 Years
187,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,3 to 4 Years
188,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,3 to 4 Years
189,False,False,False,False,False,False,False,False,False,True,False,True,False,Female,41-45,5 to 6 Years
190,False,False,False,False,False,True,False,False,True,False,False,False,False,Female,56+,7 to 10 Years
191,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,3 to 4 Years
192,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,46-50,11 to 20 Years
193,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,31-35,Under 1 Year
194,False,False,False,True,False,False,False,False,False,False,True,True,False,Female,56+,20 Plus Years
195,True,False,False,False,False,False,False,False,False,False,False,False,False,Female,46-50,1 to 2 Years
196,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,46-50,NaN
197,False,False,False,False,False,True,False,False,True,False,False,False,False,Female,31-35,7 to 10 Years
198,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,46-50,11 to 20 Years
199,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,5 to 6 Years
200,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,1 to 2 Years
201,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,NaN
202,False,False,True,False,False,False,False,False,False,False,False,False,True,Female,46-50,7 to 10 Years
203,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,56+,11 to 20 Years
204,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,21-25,1 to 2 Years
205,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,36-40,5 to 6 Years
206,False,False,False,False,False,True,False,False,True,True,False,False,False,Male,51-55,7 to 10 Years
207,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,NaN
208,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
209,False,False,True,False,False,False,False,False,False,False,False,False,True,Female,46-50,7 to 10 Years
210,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,51-55,5 to 6 Years
211,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,20 Plus Years
212,False,False,False,False,False,True,False,False,False,False,True,False,False,Male,56+,11 to 20 Years
213,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,NaN
214,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,,1 to 2 Years
215,False,False,False,False,False,False,False,False,False,True,False,False,False,Male,51-55,1 to 2 Years
216,False,False,False,False,False,True,False,False,False,False,True,True,False,Female,51-55,20 Plus Years
217,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,11 to 20 Years
218,False,False,True,False,False,False,False,False,False,False,False,False,True,Female,51-55,11 to 20 Years
219,False,False,False,False,False,False,False,False,True,False,False,True,False,Female,56+,11 to 20 Years
220,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,1 to 2 Years
221,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,20 Plus Years
222,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,36-40,1 to 2 Years
223,False,False,False,False,True,False,True,False,False,True,False,False,False,,51-55,5 to 6 Years
224,False,False,False,False,False,False,False,False,False,False,True,True,False,Female,36-40,3 to 4 Years
225,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
226,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,26-30,1 to 2 Years
227,False,False,False,False,True,False,False,False,False,False,False,True,False,Male,46-50,3 to 4 Years
228,False,False,False,True,False,False,False,False,False,False,False,True,False,Male,56+,Under 1 Year
229,False,False,False,True,False,False,False,False,False,False,False,True,False,Female,56+,Under 1 Year
230,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,Under 1 Year
231,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,56+,7 to 10 Years
232,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,36-40,7 to 10 Years
233,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,46-50,11 to 20 Years
234,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
235,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,21-25,3 to 4 Years
236,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,51-55,20 Plus Years
237,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,11 to 20 Years
238,False,True,False,False,False,False,False,False,False,False,False,True,False,Male,51-55,7 to 10 Years
239,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
240,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
241,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,56+,11 to 20 Years
242,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,51-55,11 to 20 Years
243,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
244,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,NaN
245,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
246,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,51-55,20 Plus Years
247,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,5 to 6 Years
248,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,31-35,1 to 2 Years
249,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,46-50,Under 1 Year
250,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,26-30,7 to 10 Years
251,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,3 to 4 Years
252,False,False,False,False,False,False,False,False,False,False,True,False,False,Male,56+,1 to 2 Years
253,False,False,False,False,False,False,False,False,False,False,True,False,True,Female,51-55,11 to 20 Years
254,False,True,False,True,False,False,False,False,False,False,False,True,False,Female,31-35,Under 1 Year
255,False,True,False,False,False,False,False,False,False,True,False,False,False,Female,46-50,Under 1 Year
256,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,46-50,7 to 10 Years
257,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,21-25,Under 1 Year
258,False,True,False,False,False,False,False,False,True,False,False,False,False,Female,26-30,5 to 6 Years
259,False,False,False,False,False,True,False,False,True,False,False,False,False,Male,41-45,3 to 4 Years
260,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
261,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,56+,1 to 2 Years
262,False,True,False,False,False,False,False,False,False,False,False,True,False,Male,36-40,1 to 2 Years
263,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,21-25,1 to 2 Years
264,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,18-20,1 to 2 Years
265,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,5 to 6 Years
266,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,20 Plus Years
267,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,36-40,1 to 2 Years
268,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,31-35,Under 1 Year
269,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,26-30,1 to 2 Years
270,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
