,Unnamed: 0,cf_to_public_sector,cf_to_private_sector,cf_health,cf_family,cf_dept_dissatisfaction,cf_job_dissatisfaction,cf_interpersonal_conflict,cf_other,institute_recognition,institute_job_security,dept_workload,dept_work_life_balance,dept_work_environment,gender,age,service_years
0,0,True,False,False,False,False,True,False,True,True,False,False,False,False,Male,56+,7 to 10 Years
1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,56+,
2,2,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,1 to 2 Years
3,3,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,36-40,5 to 6 Years
4,4,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,20 Plus Years
5,5,False,True,False,True,False,False,False,False,False,False,False,False,False,Female,41-45,11 to 20 Years
6,6,False,False,False,False,True,True,False,False,False,False,False,False,False,Female,56+,5 to 6 Years
7,7,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,56+,20 Plus Years
8,8,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,3 to 4 Years
9,9,False,False,False,False,True,True,True,False,False,False,False,False,False,Female,46-50,3 to 4 Years
10,10,False,False,False,False,False,True,False,False,False,False,False,False,False,Male,56+,11 to 20 Years
11,11,False,False,False,True,False,False,False,False,False,False,False,False,False,Male,31-35,3 to 4 Years
12,12,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,36-40,11 to 20 Years
13,13,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
14,14,False,False,False,False,True,True,False,False,False,False,False,False,False,Male,31-35,1 to 2 Years
15,15,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,56+,7 to 10 Years
16,16,False,False,False,False,False,False,False,False,True,False,False,False,False,Male,56+,
17,17,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,56+,11 to 20 Years
18,18,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,5 to 6 Years
19,19,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,20 Plus Years
20,20,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,20 Plus Years
21,21,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,51-55,3 to 4 Years
22,22,False,False,False,False,True,False,False,False,True,False,False,True,False,Female,46-50,11 to 20 Years
23,23,False,False,False,True,False,True,False,False,False,False,False,True,False,Female,56+,Under 1 Year
24,24,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
25,25,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,41-45,7 to 10 Years
26,26,False,False,False,False,False,False,False,False,False,False,True,True,False,Male,56+,20 Plus Years
27,27,True,False,False,False,False,False,False,False,False,False,False,False,False,Female,21-25,1 to 2 Years
28,28,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,56+,20 Plus Years
29,29,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,7 to 10 Years
30,30,False,False,True,False,True,True,False,False,False,False,False,False,False,Female,56+,20 Plus Years
31,31,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,20 Plus Years
32,32,False,False,True,False,False,False,True,False,False,False,False,True,False,Male,56+,11 to 20 Years
33,33,False,False,False,False,False,False,True,False,True,False,False,False,False,Male,36-40,7 to 10 Years
34,34,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,56+,3 to 4 Years
35,35,False,False,True,False,True,False,False,False,False,False,False,False,False,Female,51-55,11 to 20 Years
36,36,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,11 to 20 Years
37,37,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,21-25,1 to 2 Years
38,38,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,11 to 20 Years
39,39,False,False,False,False,False,True,False,False,True,False,False,True,False,Female,21-25,
40,40,True,False,False,False,False,False,False,False,False,False,False,False,False,Male,56+,20 Plus Years
41,41,False,False,False,False,False,False,True,False,False,False,False,True,False,Female,51-55,11 to 20 Years
42,42,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,41-45,1 to 2 Years
43,43,False,False,False,False,False,True,False,False,False,False,True,True,False,Male,51-55,20 Plus Years
44,44,False,True,False,False,True,False,False,False,False,False,True,False,False,Female,51-55,20 Plus Years
45,45,False,False,True,False,False,False,False,False,False,False,True,True,False,Female,46-50,11 to 20 Years
46,46,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,3 to 4 Years
47,47,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
48,48,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,21-25,1 to 2 Years
49,49,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,5 to 6 Years
50,50,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,21-25,1 to 2 Years
51,51,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
52,52,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
53,53,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,
54,54,False,False,True,False,False,True,False,False,True,False,False,False,False,Female,56+,3 to 4 Years
55,55,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,26-30,3 to 4 Years
56,56,False,False,False,False,False,True,False,False,False,False,False,True,False,Female,56+,20 Plus Years
57,57,False,True,False,False,False,False,False,False,False,False,False,False,False,Male,46-50,Under 1 Year
58,58,False,False,True,False,False,True,False,False,False,False,True,False,False,Female,51-55,Under 1 Year
59,59,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,
60,60,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,46-50,20 Plus Years
61,61,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,1 to 2 Years
62,62,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
63,63,False,False,True,False,False,False,False,False,False,False,True,False,True,Male,56+,20 Plus Years
64,64,False,False,False,False,False,True,False,False,False,False,True,False,False,Male,56+,20 Plus Years
65,65,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,56+,20 Plus Years
66,66,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,56+,5 to 6 Years
67,67,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,
68,68,False,False,False,False,False,True,False,False,True,False,False,False,False,Male,56+,5 to 6 Years
69,69,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,36-40,
70,70,False,False,False,False,False,False,False,False,False,False,True,False,True,Female,56+,20 Plus Years
71,71,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,36-40,1 to 2 Years
72,72,False,False,False,True,False,False,False,False,False,False,False,True,False,Female,56+,
73,73,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,26-30,1 to 2 Years
74,74,False,False,False,False,True,False,False,False,False,False,False,True,False,Female,56+,20 Plus Years
75,75,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,26-30,Under 1 Year
76,76,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,1 to 2 Years
77,77,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,51-55,5 to 6 Years
78,78,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,21-25,Under 1 Year
79,79,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,26-30,1 to 2 Years
80,80,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,7 to 10 Years
81,81,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,21-25,1 to 2 Years
82,82,False,False,False,False,False,True,True,False,True,False,False,False,False,Female,51-55,1 to 2 Years
83,83,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,Under 1 Year
84,84,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,1 to 2 Years
85,85,False,False,False,False,True,False,False,False,True,False,True,False,False,Male,56+,20 Plus Years
86,86,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,56+,1 to 2 Years
87,87,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,5 to 6 Years
88,88,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,46-50,1 to 2 Years
89,89,False,False,True,False,False,False,False,False,False,False,False,True,False,Female,56+,20 Plus Years
90,90,True,False,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,20 Plus Years
91,91,False,False,True,False,False,False,False,False,False,False,False,True,False,Male,56+,20 Plus Years
92,92,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,3 to 4 Years
93,93,False,False,False,False,False,True,False,False,True,False,False,True,False,Female,41-45,7 to 10 Years
94,94,False,False,False,False,False,False,False,False,False,False,True,True,False,Female,51-55,20 Plus Years
95,95,False,False,False,False,True,True,False,False,False,False,False,False,False,Male,51-55,3 to 4 Years
96,96,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,56+,3 to 4 Years
97,97,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,11 to 20 Years
98,98,False,False,False,False,False,False,False,False,False,False,True,False,False,Male,56+,7 to 10 Years
99,99,False,False,False,True,False,False,False,False,False,False,False,True,False,Male,31-35,1 to 2 Years
100,100,False,False,False,False,True,True,False,False,False,False,False,True,False,Female,36-40,3 to 4 Years
101,101,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,11 to 20 Years
102,102,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,5 to 6 Years
103,103,False,False,False,False,True,True,False,False,True,False,False,False,False,Female,51-55,3 to 4 Years
104,104,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
105,105,False,False,False,False,False,True,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
106,106,False,False,False,False,False,False,False,False,False,True,False,True,False,Female,46-50,
107,107,False,False,True,False,False,False,False,False,False,False,False,True,False,Female,56+,7 to 10 Years
108,108,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,3 to 4 Years
109,109,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,
110,110,False,False,True,False,False,True,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
111,111,True,False,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,7 to 10 Years
112,112,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,56+,5 to 6 Years
113,113,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,3 to 4 Years
114,114,False,False,False,False,True,False,False,False,False,False,False,False,False,Female,41-45,7 to 10 Years
115,115,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,
116,116,False,False,False,False,True,False,True,False,True,False,False,False,False,Male,56+,20 Plus Years
117,117,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,56+,20 Plus Years
118,118,True,False,False,False,False,False,False,False,False,False,True,True,False,Female,46-50,1 to 2 Years
119,119,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,31-35,1 to 2 Years
120,120,False,False,False,False,False,True,False,False,True,False,False,False,False,Female,26-30,3 to 4 Years
121,121,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,31-35,
122,122,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,20 Plus Years
123,123,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,,
124,124,False,True,False,False,False,False,False,False,False,False,False,False,True,Female,36-40,Under 1 Year
125,125,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,20 Plus Years
126,126,False,False,False,False,True,True,False,False,False,False,False,False,False,Male,51-55,20 Plus Years
127,127,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,51-55,20 Plus Years
128,128,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,11 to 20 Years
129,129,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
130,130,True,False,False,False,False,True,False,False,False,True,False,False,False,Male,51-55,Under 1 Year
131,131,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
132,132,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,41-45,1 to 2 Years
133,133,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,
134,134,False,True,False,False,False,False,False,False,False,False,True,True,False,Male,46-50,20 Plus Years
135,135,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
136,136,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,
137,137,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
138,138,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,7 to 10 Years
139,139,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,56+,11 to 20 Years
140,140,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,51-55,
141,141,False,False,True,False,False,False,False,False,False,False,True,True,False,Male,56+,
142,142,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,3 to 4 Years
143,143,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,
144,144,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,56+,20 Plus Years
145,145,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,56+,5 to 6 Years
146,146,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,
147,147,False,True,False,False,False,False,False,False,False,True,False,False,False,Male,26-30,7 to 10 Years
148,148,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
149,149,False,True,False,False,True,True,False,False,False,False,False,False,False,Female,26-30,3 to 4 Years
150,150,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,3 to 4 Years
151,151,False,False,False,False,False,True,False,False,False,False,False,False,False,Male,56+,
152,152,False,False,False,False,False,True,False,False,False,True,False,False,False,Female,36-40,Under 1 Year
153,153,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,36-40,3 to 4 Years
154,154,False,False,False,False,False,False,False,False,False,True,False,False,False,Male,56+,7 to 10 Years
155,155,False,False,False,False,False,True,False,False,False,True,False,False,False,Female,21-25,1 to 2 Years
156,156,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,26-30,1 to 2 Years
157,157,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,21-25,1 to 2 Years
158,158,True,False,False,False,False,False,False,False,False,False,False,False,False,Male,21-25,1 to 2 Years
159,159,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
160,160,False,False,False,False,False,False,False,False,True,False,False,False,False,Female,41-45,7 to 10 Years
161,161,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,7 to 10 Years
162,162,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,36-40,3 to 4 Years
163,163,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,7 to 10 Years
164,164,False,True,False,False,False,False,False,False,False,False,False,True,False,Female,41-45,3 to 4 Years
165,165,False,False,False,False,False,False,False,False,False,True,False,False,False,Male,26-30,3 to 4 Years
166,166,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,46-50,7 to 10 Years
167,167,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,36-40,1 to 2 Years
168,168,False,False,False,False,True,False,False,False,False,False,False,False,False,Female,56+,3 to 4 Years
169,169,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,56+,
170,170,False,False,False,False,False,True,True,False,False,False,True,True,False,Female,46-50,3 to 4 Years
171,171,False,False,False,False,False,True,False,False,True,False,False,False,False,Male,46-50,11 to 20 Years
172,172,False,False,False,False,False,False,False,False,True,False,False,False,False,Female,,3 to 4 Years
173,173,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,5 to 6 Years
174,174,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,5 to 6 Years
175,175,False,False,False,True,False,False,False,False,False,True,False,False,False,Female,26-30,5 to 6 Years
176,176,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,3 to 4 Years
177,177,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,26-30,Under 1 Year
178,178,False,False,False,False,True,False,False,False,False,True,False,False,False,Male,41-45,1 to 2 Years
179,179,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,36-40,Under 1 Year
180,180,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,26-30,Under 1 Year
181,181,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,1 to 2 Years
182,182,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,1 to 2 Years
183,183,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
184,184,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,41-45,5 to 6 Years
185,185,False,False,False,True,False,False,False,False,False,False,False,True,False,Female,31-35,7 to 10 Years
186,186,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,5 to 6 Years
187,187,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,3 to 4 Years
188,188,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,3 to 4 Years
189,189,False,False,False,False,False,False,False,False,False,True,False,True,False,Female,41-45,5 to 6 Years
190,190,False,False,False,False,False,True,False,False,True,False,False,False,False,Female,56+,7 to 10 Years
191,191,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,3 to 4 Years
192,192,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,46-50,11 to 20 Years
193,193,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,31-35,Under 1 Year
194,194,False,False,False,True,False,False,False,False,False,False,True,True,False,Female,56+,20 Plus Years
195,195,True,False,False,False,False,False,False,False,False,False,False,False,False,Female,46-50,1 to 2 Years
196,196,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,46-50,
197,197,False,False,False,False,False,True,False,False,True,False,False,False,False,Female,31-35,7 to 10 Years
198,198,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,46-50,11 to 20 Years
199,199,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,5 to 6 Years
200,200,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,1 to 2 Years
201,201,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,
202,202,False,False,True,False,False,False,False,False,False,False,False,False,True,Female,46-50,7 to 10 Years
203,203,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,56+,11 to 20 Years
204,204,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,21-25,1 to 2 Years
205,205,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,36-40,5 to 6 Years
206,206,False,False,False,False,False,True,False,False,True,True,False,False,False,Male,51-55,7 to 10 Years
207,207,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,
208,208,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
209,209,False,False,True,False,False,False,False,False,False,False,False,False,True,Female,46-50,7 to 10 Years
210,210,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,51-55,5 to 6 Years
211,211,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,20 Plus Years
212,212,False,False,False,False,False,True,False,False,False,False,True,False,False,Male,56+,11 to 20 Years
213,213,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,
214,214,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,,1 to 2 Years
215,215,False,False,False,False,False,False,False,False,False,True,False,False,False,Male,51-55,1 to 2 Years
216,216,False,False,False,False,False,True,False,False,False,False,True,True,False,Female,51-55,20 Plus Years
217,217,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,11 to 20 Years
218,218,False,False,True,False,False,False,False,False,False,False,False,False,True,Female,51-55,11 to 20 Years
219,219,False,False,False,False,False,False,False,False,True,False,False,True,False,Female,56+,11 to 20 Years
220,220,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,1 to 2 Years
221,221,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,20 Plus Years
222,222,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,36-40,1 to 2 Years
223,223,False,False,False,False,True,False,True,False,False,True,False,False,False,Male,51-55,5 to 6 Years
224,224,False,False,False,False,False,False,False,False,False,False,True,True,False,Female,36-40,3 to 4 Years
225,225,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
226,226,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,26-30,1 to 2 Years
227,227,False,False,False,False,True,False,False,False,False,False,False,True,False,Male,46-50,3 to 4 Years
228,228,False,False,False,True,False,False,False,False,False,False,False,True,False,Male,56+,Under 1 Year
229,229,False,False,False,True,False,False,False,False,False,False,False,True,False,Female,56+,Under 1 Year
230,230,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,Under 1 Year
231,231,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,56+,7 to 10 Years
232,232,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,36-40,7 to 10 Years
233,233,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,46-50,11 to 20 Years
234,234,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
235,235,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,21-25,3 to 4 Years
236,236,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,51-55,20 Plus Years
237,237,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,11 to 20 Years
238,238,False,True,False,False,False,False,False,False,False,False,False,True,False,Male,51-55,7 to 10 Years
239,239,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,11 to 20 Years
240,240,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
241,241,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,56+,11 to 20 Years
242,242,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,51-55,11 to 20 Years
243,243,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
244,244,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,
245,245,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
246,246,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,51-55,20 Plus Years
247,247,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,5 to 6 Years
248,248,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,31-35,1 to 2 Years
249,249,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,46-50,Under 1 Year
250,250,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,26-30,7 to 10 Years
251,251,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,56+,3 to 4 Years
252,252,False,False,False,False,False,False,False,False,False,False,True,False,False,Male,56+,1 to 2 Years
253,253,False,False,False,False,False,False,False,False,False,False,True,False,True,Female,51-55,11 to 20 Years
254,254,False,True,False,True,False,False,False,False,False,False,False,True,False,Female,31-35,Under 1 Year
255,255,False,True,False,False,False,False,False,False,False,True,False,False,False,Female,46-50,Under 1 Year
256,256,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,46-50,7 to 10 Years
257,257,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,21-25,Under 1 Year
258,258,False,True,False,False,False,False,False,False,True,False,False,False,False,Female,26-30,5 to 6 Years
259,259,False,False,False,False,False,True,False,False,True,False,False,False,False,Male,41-45,3 to 4 Years
260,260,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
261,261,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,56+,1 to 2 Years
262,262,False,True,False,False,False,False,False,False,False,False,False,True,False,Male,36-40,1 to 2 Years
263,263,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,21-25,1 to 2 Years
264,264,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,18-20,1 to 2 Years
265,265,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,5 to 6 Years
266,266,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,20 Plus Years
267,267,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,36-40,1 to 2 Years
268,268,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,31-35,Under 1 Year
269,269,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,26-30,1 to 2 Years
270,270,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
271,271,False,False,False,False,False,True,False,False,True,False,False,False,False,Male,56+,7 to 10 Years
